id,active_regular_employees
69416,1
69573,1
69886,1
70567,6
64941,5
65145,2
65694,3
65803,1
66085,2
66515,3
66571,8
67956,1
68523,6
69307,6
70016,4
70054,2
71047,1
65764,3
66003,8
66278,4
66402,4
67331,7
67732,1
68585,3
69887,1
70723,2
71444,3
71515,2
71561,5
72340,9
72580,2
72705,3
73478,1
73640,8
73674,8
73695,6
59861,1
59937,6
60014,9
60640,2
60923,3
61109,1
61137,6
61258,2
61403,8
61950,1
62119,3
62143,2
62507,3
63398,1
63481,3
63852,1
63894,6
65343,1
65346,3
65480,1
65514,1
65916,2
65971,2
58515,3
59362,5
59958,4
60618,3
61078,8
61235,8
61448,7
62124,6
62361,2
62415,1
62427,3
62692,4
64061,3
64126,2
65012,5
65271,2
65748,1
65993,3
66042,2
66343,5
66530,5
66581,5
66676,8
60223,1
60294,3
61523,3
61551,9
61803,2
61871,1
61913,2
62065,7
62301,2
62344,3
62552,2
62584,10
62991,2
63124,1
63219,1
64249,2
64530,1
64893,4
65652,3
65671,2
64072,1
64153,5
64653,10
64660,6
64688,3
65297,2
65323,1
65665,3
65779,3
65875,1
66084,1
66424,8
66595,3
66607,2
66969,2
67572,5
68950,7
69179,1
69222,1
69356,3
69447,1
69750,4
70380,6
61306,2
61991,4
62517,10
62567,1
62671,1
63410,2
63464,4
63870,3
64257,6
64628,1
65600,1
65919,4
66491,6
66501,1
67298,6
68170,4
68432,1
68458,6
63329,9
63513,3
63742,2
64210,4
64451,1
65103,6
65263,5
65526,2
65738,9
65967,1
66142,2
66532,8
67005,8
67718,10
67818,2
68268,8
68475,1
68583,1
68746,1
68819,7
64481,2
64707,2
64814,4
65241,5
65843,1
66225,3
66398,3
66538,2
67102,1
68285,2
68324,4
68735,4
68930,3
69115,2
69145,3
67305,3
68345,2
68373,1
68569,5
69288,4
69634,10
69677,7
69728,3
70173,1
70655,4
70788,8
70952,3
70955,2
71400,3
71693,9
72435,7
72624,1
73206,2
73271,5
73339,2
73370,10
75092,4
64902,3
64908,2
65530,8
65938,10
66618,2
66659,1
67509,5
68596,4
69555,7
69773,3
70098,3
70360,3
70593,1
71189,2
71302,6
71381,4
71744,10
71854,4
72067,6
72105,1
72607,3
72717,4
72795,2
69625,3
69635,1
69688,2
69834,2
69993,1
70357,1
70379,3
70880,2
71287,2
71737,3
72966,2
73039,2
73263,6
73497,6
73772,5
75211,1
75434,2
75470,2
75475,1
75721,1
75833,6
75975,2
76821,1
77448,6
56824,3
57625,10
58018,7
58631,7
59086,3
59118,3
59750,6
60217,8
60480,9
61056,2
61405,1
61546,4
61962,9
62274,10
62879,1
63182,2
64001,4
64318,9
66289,8
66475,10
66821,6
66989,1
67320,2
68643,2
68973,4
69101,7
69350,2
69354,1
69401,10
69684,2
70308,6
70887,10
71501,5
71511,1
72211,2
72483,3
72939,2
65531,2
65828,3
66432,2
66662,5
66954,4
68403,2
68533,5
68576,2
68595,5
69355,2
69881,5
69933,3
70247,7
70517,8
70833,7
70944,2
71443,8
71932,4
72440,1
72574,1
72679,10
62097,4
62271,5
62658,1
62829,3
63088,1
64067,9
64121,6
64852,1
65051,7
65481,1
66170,1
66717,10
66855,1
66975,4
65570,9
65799,4
66064,2
66702,7
66771,2
66824,1
67793,2
68254,1
68488,9
68890,2
68967,6
69716,5
70040,2
70782,1
71643,3
71781,1
72279,7
63924,10
64447,6
64622,1
64866,1
64998,3
65134,4
66688,4
66768,2
66916,9
67076,3
68311,1
68421,3
68694,2
68756,3
69009,6
69363,10
70664,2
71176,6
61820,2
62021,2
62098,3
62263,1
62818,2
62877,1
63235,6
63941,1
64755,2
64804,2
65149,2
65189,9
66055,5
66608,7
66997,4
67484,2
67532,2
67850,1
67982,2
68130,8
68361,1
68669,1
65253,4
66159,7
66192,1
66641,6
67485,3
67523,3
67724,2
68565,2
68607,1
69533,2
69739,2
70244,4
70508,6
68104,3
68318,2
68514,5
68771,2
68807,6
69719,6
69835,4
70249,3
70659,1
71844,2
72321,2
73702,2
74060,10
74179,8
75036,5
75853,2
69969,3
69995,10
70483,4
70784,2
72219,4
72287,2
72983,3
73112,3
73232,2
73623,2
74055,2
74633,2
75261,2
75449,2
76236,4
76803,6
76863,5
77023,6
77767,4
61539,9
61903,2
62250,3
62496,8
62500,7
62874,2
63595,3
63707,1
63913,7
64108,10
64571,3
65365,7
65563,4
65780,2
62779,8
63170,2
63208,4
63891,2
64166,2
64442,7
64446,6
64853,2
65099,9
65127,3
65172,2
66139,3
67499,2
68480,3
69049,2
69344,6
70376,4
71469,2
71544,9
71584,2
65948,3
65973,4
68117,8
68264,10
68511,3
68586,1
68748,10
69188,6
69372,2
69871,7
70079,2
70092,4
70894,8
70958,7
65036,3
65065,6
66456,1
66654,1
66687,4
66788,3
66843,2
66946,1
67185,4
67391,6
67562,7
67966,3
68603,3
70175,1
70456,8
70591,6
62280,2
62562,2
63934,5
63960,1
64323,4
64472,2
64712,1
65014,5
65398,2
65413,2
65805,2
66726,6
66897,7
66951,2
67337,1
67479,1
68098,1
68758,4
68831,2
69114,6
69136,1
69450,10
70008,8
70384,7
70854,9
71966,5
73455,2
73547,4
73680,1
73935,2
74075,8
74419,3
74528,2
74660,1
74670,10
74757,2
75120,1
75771,3
75951,4
76058,2
76213,2
76434,3
76452,7
65245,4
65989,1
66153,3
66301,2
67995,5
68082,2
68299,7
68354,1
68476,9
68693,2
68773,9
69001,1
69515,5
69581,4
69844,1
69910,2
70003,2
70871,5
71026,4
100893,4
100922,1
101233,1
101415,1
101548,1
101675,1
101880,1
102147,1
102459,1
102648,2
102797,7
103382,6
103423,3
104412,2
104674,1
106780,2
107077,5
107376,3
107377,2
107836,1
107926,3
108093,1
108251,2
108582,4
109990,2
110027,2
110825,2
110903,1
111126,5
111364,2
112033,1
112466,1
112625,4
113322,1
113940,1
110017,6
110440,7
110668,4
110755,2
111351,2
111386,2
113456,2
114488,1
114558,1
116397,2
116869,1
117332,4
118511,2
119332,8
119560,2
120049,6
120192,1
120348,1
120656,6
120771,1
120910,3
121030,3
121140,1
121531,6
121624,1
121733,9
121840,3
122273,2
122396,3
122576,1
122739,2
123308,1
123548,2
124015,1
124047,5
124122,1
124868,3
124964,3
125239,1
103931,1
104017,7
104473,7
104709,2
105710,1
106381,1
107085,8
107220,5
107225,6
108255,1
108865,9
108897,5
111002,5
111019,4
96682,1
97814,1
98377,1
98432,2
98996,6
98998,1
99762,3
100073,1
100695,1
101222,1
101431,2
102017,6
102044,2
78771,8
78846,2
79014,1
79607,2
79795,2
80323,2
80412,3
81061,5
81121,3
82133,7
82183,2
82255,2
82836,10
83122,1
83445,3
83717,2
84650,2
84780,3
84920,1
85016,4
85303,6
85477,3
85529,2
85574,5
86030,3
81077,9
82110,3
82829,1
82857,2
84010,10
84224,7
84308,1
84359,10
84977,10
85366,7
86014,4
86657,1
86882,7
86986,3
87979,6
88028,3
88218,5
88421,9
88700,10
88745,10
104336,1
104514,1
105928,1
106203,3
106247,3
108088,4
108143,2
108258,1
108468,6
108574,1
108584,10
109137,4
109142,2
109437,5
110629,9
110977,3
111260,1
111572,4
81427,1
81609,2
81894,1
82737,2
83157,3
83422,10
83455,8
83623,6
84100,3
84242,3
84543,8
84665,4
84991,9
85641,1
85831,10
87074,5
87300,3
87740,1
88422,1
88563,2
88699,1
88740,3
89055,4
88173,1
88322,10
88706,1
88777,1
89031,1
89035,2
89273,1
90250,2
90680,2
91055,3
91670,6
92071,2
92239,4
92748,2
93584,7
93776,1
94462,9
94715,3
111226,6
112179,4
112317,3
112319,5
112827,1
112947,3
113044,1
113517,2
113902,1
113951,9
113960,6
114349,7
114731,8
114820,6
114902,2
115017,2
115404,2
116003,4
116502,1
116630,1
107855,2
108106,5
108262,1
109119,9
109527,6
110020,7
110062,3
110417,9
111201,9
111359,2
111607,2
112067,7
112225,3
113089,2
117030,6
117387,1
117936,7
118103,2
118181,4
118245,1
118328,4
118697,1
118897,1
119172,4
119573,2
120382,6
120417,1
120859,1
120998,5
121025,4
121057,1
121331,1
121372,1
121530,1
121684,1
121860,1
122074,2
122141,2
122191,1
123023,2
123054,8
69166,2
69400,5
69866,3
69942,1
70070,2
70258,8
70401,2
70685,2
70881,8
71032,5
71563,2
71934,2
71983,1
72620,2
73546,10
74369,3
75029,4
75128,6
71491,7
71556,1
71788,6
72479,1
72491,1
72677,9
73084,6
73639,4
75517,3
75756,7
76830,1
77575,2
78243,2
72272,2
72281,7
72618,8
73072,2
73106,5
73123,2
73715,5
74717,9
75133,10
75755,1
75792,1
75802,1
76542,7
76649,5
77314,9
77731,10
77943,5
79004,3
79097,3
79614,3
79659,3
79672,4
79875,2
77270,1
77330,2
77479,1
77724,8
77811,1
77988,4
78383,5
78853,5
78858,4
79029,3
79654,4
80111,1
80420,7
81060,2
81238,7
81990,2
71857,4
72384,2
72439,6
72970,1
73866,5
74605,4
75408,3
76706,2
77166,8
77179,5
77414,6
77766,2
78344,1
78441,3
78463,1
78654,2
79820,3
72430,2
72452,7
73654,8
73912,2
76210,2
76957,2
77413,6
77517,8
77916,1
78623,7
79236,7
79725,7
79731,4
72945,2
73220,6
73297,2
73335,2
73395,7
73447,2
74381,2
74827,5
75286,2
75337,4
75939,2
75996,4
76658,4
77325,3
79002,9
79154,3
80377,1
80818,3
65853,2
65907,2
66333,3
66473,7
66815,3
66931,1
67040,7
67448,1
67630,5
67929,5
67948,2
68445,2
68555,4
68720,4
69159,1
70155,6
70156,3
70768,2
70826,1
70990,2
71224,1
71249,5
71450,6
71859,1
72021,5
72212,2
71106,2
71771,8
71986,3
72569,5
72617,1
72888,5
73283,2
73418,2
73870,3
74654,3
75467,2
76816,1
78362,2
64486,2
64526,2
64760,2
64859,7
65048,7
66236,2
66795,4
66840,6
67615,1
69100,9
69272,3
69358,1
69414,1
69639,1
70074,6
70561,2
70947,10
71130,5
72066,2
72428,2
72532,2
72748,4
72765,2
73580,1
73611,1
73803,4
74534,1
74547,8
74754,8
75129,2
75142,3
76033,4
76084,5
76103,5
76817,2
68489,2
68513,2
68716,2
68980,2
69023,6
69535,2
69537,2
69558,2
70232,3
70255,5
70797,9
71137,4
71331,6
71543,1
72554,1
72977,2
73784,2
74202,8
74945,5
75124,3
75256,4
75489,4
75556,4
75569,5
75591,2
75695,9
75978,2
70037,2
70750,9
71190,2
71342,2
71539,2
71758,7
72811,2
73509,2
73558,9
73651,2
73982,2
74217,2
74959,1
75137,1
75425,5
75804,6
76163,7
76404,1
76488,2
76824,5
76896,2
68690,2
69345,2
70167,1
70962,10
71361,2
71435,2
71733,2
72469,7
72992,2
73229,2
73454,2
74471,4
74899,6
75111,3
75416,2
75567,3
75857,1
76051,9
76601,2
76831,3
77035,6
72065,2
72098,2
72595,6
72792,1
72979,8
73012,7
73135,6
74461,6
74475,10
74714,4
74732,1
75431,2
75512,5
76183,4
76384,4
77273,7
77434,2
78067,7
78652,6
71520,3
71656,5
72096,4
72741,3
72783,3
73018,9
74141,1
74478,1
74618,2
75187,2
75868,3
75923,7
76607,9
77285,1
77542,8
77935,2
78046,1
78155,8
78464,7
78777,3
78819,8
79150,8
79160,7
76344,3
77686,3
77870,3
78300,1
78451,5
79410,9
79420,4
80137,2
81140,1
81205,2
81303,9
81706,7
82300,1
82529,8
82822,4
83111,1
84128,1
84197,2
84332,1
71837,1
71924,1
72328,4
72418,5
73185,10
73633,6
74073,4
74761,2
75387,5
75872,6
76483,5
76511,8
77361,7
77541,7
77920,10
78203,6
79063,4
82955,4
82984,2
83153,2
84016,8
84179,4
84426,1
73583,1
85320,1
85544,3
74608,6
86455,1
86461,5
71639,7
72071,1
75722,3
75959,2
76217,6
76238,6
86757,2
86768,5
86834,2
86913,6
76288,2
77056,2
77088,6
88032,8
88132,2
72583,5
72745,2
72889,6
77189,4
77338,1
77445,2
88336,3
88825,2
73775,3
78277,5
71787,3
71946,4
71969,2
75090,3
75618,1
79205,3
79344,3
79698,1
76086,6
72525,4
72886,3
73197,7
73247,2
80036,2
80233,2
80388,1
80647,3
76872,10
77303,2
73315,2
73881,6
74542,2
78129,3
78355,2
74932,2
76286,3
76519,4
78403,1
77002,2
77350,2
77644,2
77781,1
78001,2
75619,1
76087,5
76489,6
66645,2
66774,7
66874,3
67311,4
67508,2
67517,2
78185,7
78424,7
76971,3
77520,1
78950,8
77733,3
77944,2
67651,2
67827,10
67849,1
68086,3
80011,2
80429,2
80671,1
78707,10
69083,7
69106,3
69257,8
67319,2
67608,1
79646,5
79890,3
79891,1
80355,7
80370,2
69726,5
70057,2
70331,1
70620,3
70889,8
71031,2
67810,4
68247,2
69087,2
69290,1
81494,3
81568,4
82027,2
71931,5
66257,6
66766,2
69465,1
69686,5
72193,6
72531,5
71089,2
71109,2
71253,1
67264,9
67637,1
73416,4
74033,5
71472,2
71554,2
71783,2
71990,1
72041,1
72185,9
68456,1
70538,1
70741,5
72231,4
72414,6
72841,2
73004,1
68906,1
68999,1
69187,2
69512,2
69577,1
73296,2
73742,4
69823,2
70087,4
70291,2
71648,1
71705,6
71850,8
73796,2
74239,2
68692,2
68871,2
70612,5
70992,1
71345,1
71478,1
72147,6
72665,6
72733,5
72914,9
72097,2
72251,6
74136,2
69476,3
70241,7
72973,1
74824,4
74859,4
75038,9
75356,2
75810,3
70261,2
70272,2
70338,7
70637,2
70710,2
70774,9
70812,5
69346,1
69771,5
69847,2
76700,6
77011,1
77104,2
77359,1
77432,2
77519,3
77594,2
77827,2
71963,8
72022,3
73333,3
70578,2
70608,3
70859,5
69907,1
78101,1
78210,1
73435,3
73470,1
73516,2
73934,1
72389,6
72490,10
70669,4
70980,2
71012,1
71020,1
71614,1
74070,4
74683,8
73115,7
73132,4
73231,2
73139,2
73304,6
73686,2
73544,3
73860,2
73933,2
75461,10
75540,2
74631,4
74645,3
74937,1
74963,3
75144,6
75507,5
75525,2
75615,3
75888,8
75950,2
76403,1
76613,1
76637,2
76197,1
76722,3
76980,6
77119,2
77120,3
77343,2
77454,1
77617,4
72908,1
73532,2
77504,2
78542,2
78573,1
78895,4
77613,7
77924,10
74088,1
79149,4
79427,3
77816,2
77833,5
78200,1
78353,1
75401,2
80544,2
80908,4
81413,5
76788,9
76833,2
76983,1
77017,2
77081,6
82002,6
78901,1
77310,2
77534,2
77719,2
82094,1
82099,3
82101,4
82850,2
79299,9
79446,3
79553,6
79881,4
79926,1
78586,3
79003,5
64497,6
64890,1
64987,3
80558,1
79115,4
79491,1
79793,1
80823,3
66259,7
80762,3
81203,4
81230,2
72960,3
73408,2
73661,9
81366,7
81426,1
81971,7
66489,2
67084,3
74092,7
74664,2
74721,6
75166,3
75226,1
75403,2
76158,3
82223,3
82464,7
83027,5
67303,2
67529,3
76959,2
77057,3
77219,5
77958,1
80041,5
80053,4
80234,6
80630,8
80712,3
81107,1
84264,3
84514,5
84767,2
68073,1
68549,2
68652,2
68700,3
68858,2
68895,9
69017,2
69193,2
69437,3
69911,5
70314,10
73029,4
70993,4
74201,6
75127,2
76130,4
76155,3
77047,2
77220,4
77725,4
78098,4
78381,1
78593,2
78597,3
78744,6
78989,8
79407,7
79718,9
79748,2
67723,2
67976,2
68698,3
68778,5
69687,4
70262,1
70524,6
70793,6
71418,6
71475,7
71721,5
71762,3
72777,6
72850,8
73278,4
73413,3
73446,3
73747,2
74666,4
76756,4
76800,3
73621,5
73646,7
74650,2
74821,7
74848,1
76223,1
76514,1
76527,9
76547,1
77913,8
77974,5
78147,3
78177,3
78265,3
78820,5
78932,5
71621,8
71700,5
72226,1
72866,6
73445,5
73755,3
74197,2
74896,2
75405,1
75886,1
76071,2
76346,4
76696,6
69572,7
70190,1
70325,3
70359,7
70582,10
71301,1
71409,4
71802,9
72170,2
73306,3
73476,7
73959,4
74039,2
74601,8
71858,1
72255,5
72431,2
72543,7
72994,3
73730,4
74236,3
74340,1
74648,2
74995,4
75091,5
75379,5
76066,3
77331,1
78011,6
78255,1
78489,2
79385,5
79657,8
79719,3
79989,1
76348,6
76501,2
77071,4
77243,1
77934,7
77978,10
78943,1
78990,3
81020,9
81161,2
81730,1
81939,6
81947,3
82745,2
84186,1
84647,3
85963,3
86112,4
78751,9
79033,1
79225,5
79822,3
80561,1
80717,9
80788,1
80926,3
81546,7
82260,1
82641,2
84260,6
84399,6
84826,2
84849,8
85508,4
85813,4
86123,6
66256,2
66529,3
66700,8
66729,2
67117,8
67143,1
67734,2
69855,3
70048,1
70153,4
70361,1
70828,2
71507,3
71947,2
71956,2
72139,1
72280,3
72627,9
72840,5
73421,2
72640,9
73169,3
74019,1
74147,3
75472,2
75527,2
75884,4
76458,6
76460,2
76546,6
76864,2
77339,8
77961,1
78193,1
78509,2
78976,1
79370,5
79589,2
79945,3
80467,4
80666,1
71362,2
72560,7
72786,2
72913,6
73129,1
73474,1
73480,2
74389,1
75162,4
75896,3
76710,4
77125,2
77380,3
77381,8
70966,2
71223,2
71660,2
72310,5
73387,4
73618,1
73676,1
74480,2
74691,1
74862,3
75176,7
75960,8
76181,6
76765,9
78331,2
78485,2
69382,2
70775,3
70835,1
70973,3
71267,5
71324,8
71336,2
71959,2
72049,1
72100,5
72186,4
72209,4
72376,1
72521,2
72610,2
72632,3
72641,4
73374,2
73998,5
74449,2
74636,10
75588,1
76918,2
77345,2
77401,2
77576,4
77678,1
77702,5
78152,2
78282,2
79113,2
80665,1
80864,1
81443,5
82088,3
82224,1
82301,9
82566,2
82597,1
83412,7
83780,10
71364,4
71955,2
72117,7
73173,2
73743,1
73852,2
74165,6
74470,1
74938,7
75175,2
75877,1
77030,1
77666,1
78224,7
78327,2
78476,1
78496,4
107610,7
108028,3
108356,1
108369,2
109027,5
109035,5
109164,8
109430,4
109779,2
110388,1
110818,5
110919,1
112992,5
113098,8
113849,2
114432,6
115060,1
115500,2
115915,2
117511,8
117906,2
118043,1
118178,2
118292,4
118676,8
118787,1
119075,2
119188,1
120432,7
121276,3
121728,1
121799,1
121988,2
122013,1
122044,5
122298,2
117377,5
117426,1
117747,6
117762,1
117815,10
118101,2
118437,1
118587,5
118795,1
118985,1
119943,5
120211,1
120394,1
120478,2
120503,1
120517,1
120830,1
120995,7
121402,2
121448,1
121456,2
121524,1
122275,2
122638,1
125624,3
125639,1
125642,4
125650,1
125895,2
125952,1
126238,7
126518,5
126627,3
126699,1
126959,1
127048,2
127130,4
127339,4
127857,4
127992,1
128031,1
128405,2
128496,2
128497,3
128805,4
128949,3
129156,5
129455,2
130239,1
130411,3
130431,2
130446,1
130816,1
131122,1
131247,2
131558,1
131763,1
132653,5
112421,1
113612,2
115018,2
115792,1
115978,5
116018,2
116270,1
117062,3
117470,9
117673,3
117772,6
118098,5
119033,7
119398,9
119693,4
119900,1
104041,1
104091,5
105662,7
105781,1
106574,1
107201,9
107719,2
107944,9
108368,10
109047,4
109255,8
109492,3
109867,5
110023,2
87375,4
88511,5
88746,5
89127,3
89609,1
89631,4
89837,6
90234,3
90616,8
90990,1
91182,1
91251,2
91291,7
91439,4
91675,2
91896,6
91911,4
92466,2
90011,6
90176,9
90483,10
90959,2
91141,1
91217,2
91268,6
91476,5
91697,1
91974,1
92136,3
92170,4
92173,10
92417,5
92597,2
92906,2
93058,1
95605,9
95958,4
96539,1
96839,1
97032,1
97717,3
112772,6
113244,3
113362,3
114386,2
114566,1
114871,3
114915,2
114916,10
115059,1
115484,2
115493,9
115539,1
115691,1
115758,1
116179,1
116399,9
116759,7
116801,9
116865,1
116944,1
117066,1
117213,4
117432,4
118685,2
119360,1
119431,9
90503,3
90721,1
90842,2
91284,1
91630,4
91904,4
92501,1
92694,7
93023,4
93033,1
94421,10
94619,4
95084,3
95435,1
94778,2
95533,4
95744,1
95797,4
95844,3
96127,1
96507,2
96683,2
98915,3
99069,1
99971,5
100190,1
100423,1
100800,3
118196,2
119112,1
119214,8
119350,9
120142,1
120352,1
120514,1
120707,1
121538,1
121997,2
122157,1
122511,10
122532,2
122652,2
122704,1
122797,1
122936,2
123169,1
123240,3
123367,1
123639,1
123701,1
123713,4
123804,3
124147,1
124274,1
113830,2
114116,1
114212,1
114348,2
114727,2
114830,2
115215,2
116535,2
116858,10
117442,7
117589,2
118125,5
119215,1
119488,2
120136,1
123153,3
123247,1
123490,1
123515,9
123562,5
124092,1
124732,1
124886,1
125007,1
125277,1
125309,2
125527,1
125816,6
126351,5
126403,4
126843,6
126964,1
127415,1
127474,1
127485,1
127971,1
128535,1
128642,8
129293,1
129336,1
129425,1
129625,2
75779,7
76167,4
76290,2
76331,2
76479,1
129655,1
129715,7
130130,2
130285,1
130286,1
76574,6
77625,2
78928,8
79394,1
79408,1
80091,2
80725,2
81475,10
82036,5
82167,1
82209,10
82414,1
82858,6
83074,5
83507,6
79626,1
80033,1
80077,9
80378,2
80982,3
81016,2
81163,9
81831,4
82246,4
82699,9
82704,3
82837,10
82862,5
82922,5
83949,5
84333,10
84488,2
84801,2
84878,1
85243,2
85265,2
85334,2
85417,2
85803,2
86310,7
86563,2
86814,2
80324,9
81460,9
81980,5
82802,3
83304,1
83328,2
83564,1
84924,1
85237,8
86168,2
86554,6
86931,2
87197,6
87390,7
87539,2
87695,3
87860,3
88014,2
88346,4
88449,5
88507,2
88783,1
88917,7
83909,1
83960,1
84011,3
84014,6
84174,6
84247,3
85078,2
85181,6
85337,10
85633,2
85672,9
86040,4
86110,2
86257,1
86919,2
87077,6
87496,1
87705,1
88025,2
88268,4
88269,1
88332,2
88574,9
88752,1
89619,1
90088,7
80506,2
80905,1
81043,8
81283,5
82191,3
82235,1
82343,1
82720,10
82770,3
82860,2
82924,2
83313,5
83355,2
83822,1
84592,8
84857,6
84922,3
84976,6
85511,4
86126,6
86270,5
86752,1
87026,2
88149,4
88865,5
88913,8
80082,3
80594,3
80981,3
82387,1
82854,7
83699,10
83981,1
84052,5
84097,6
85994,3
87659,8
87897,3
88251,10
80832,3
81278,6
81437,6
81508,4
81813,2
82063,6
82609,2
82712,4
83177,6
83228,2
85594,1
85701,5
85739,3
85959,2
86894,4
87550,2
87805,8
88158,3
89030,3
89209,1
89777,4
72891,2
73343,5
73361,2
73778,7
73963,2
74177,10
75361,1
75808,2
76025,10
76328,5
76869,1
76887,5
76969,8
77009,8
77295,4
77387,6
77957,7
79145,1
79272,7
79699,7
78880,2
80833,10
81100,1
81588,8
81881,1
82178,3
82192,1
83088,8
83362,5
83401,2
83474,1
83527,1
83565,1
83989,10
85002,4
85595,3
85600,9
85741,3
85999,7
86127,5
70709,2
70724,2
70841,10
71922,4
72686,2
72804,10
72925,4
73368,3
73515,2
73828,1
74077,2
74097,2
74403,8
74985,10
75082,1
75889,1
76099,7
76140,2
76218,3
76246,9
76642,1
77683,2
77697,9
77801,4
77810,10
77912,9
78433,2
78756,5
78804,8
79251,8
80390,5
81079,2
81101,5
81887,9
82660,4
82987,1
83413,1
83426,4
83429,4
83773,6
83951,5
84508,5
84637,2
84727,3
84864,10
85176,2
85485,6
76771,7
77726,4
77774,2
77995,9
78040,10
78202,3
78246,4
78724,1
78914,1
78978,4
79013,4
80113,5
80706,1
80935,3
81141,2
81471,4
82416,1
82446,8
83209,3
83303,3
78134,2
78305,8
78616,4
79306,2
79357,1
79518,2
79611,1
79685,2
79996,10
80519,8
80698,3
80850,2
81115,4
81125,1
81218,2
81804,2
82239,6
82253,3
82415,8
82454,5
82730,1
82742,2
82848,2
83000,4
83605,2
84018,6
84437,1
84520,2
85322,3
85520,2
77710,6
78061,1
78594,1
78791,1
79481,4
79483,2
79503,2
79916,1
79976,6
80896,3
81046,4
81232,3
81713,5
81903,1
82265,2
82267,1
82478,6
82927,6
82945,1
83058,3
83404,3
83513,2
83644,9
83966,2
85255,10
85735,2
86090,4
79191,6
79222,4
79861,4
80494,1
80508,2
80636,4
81199,8
81841,2
81991,2
82114,9
82400,10
82703,3
82889,5
82958,8
84081,8
84112,2
84212,2
84544,3
84793,1
86172,3
79776,1
80697,4
80702,4
81323,4
81707,2
82058,3
82125,2
82372,1
82933,10
83335,2
83388,6
83524,2
83674,8
83867,2
84566,5
84651,2
84731,2
84773,4
85271,6
85300,9
84361,6
84390,2
84484,7
85212,4
85439,3
85915,1
86473,1
86530,4
86565,5
86819,2
86963,2
87648,2
87789,2
87957,6
88396,6
88524,5
89315,5
89833,9
90108,2
90794,2
91241,1
79469,3
79566,10
79684,7
81027,2
81082,2
81755,2
83828,5
83926,6
84324,2
84710,9
84837,7
86545,5
86562,9
86609,4
86811,4
87393,1
87672,2
87782,1
87874,5
87983,1
89269,2
80959,3
81497,1
81608,9
81741,2
81892,2
79567,5
79780,4
79813,7
89405,4
89413,2
89735,2
89772,3
80710,4
80956,5
81091,7
81371,5
81533,2
90083,2
90087,2
90155,10
90384,2
90388,2
90564,8
90614,1
91544,9
91731,2
91887,6
92574,10
93085,4
93276,3
94422,2
82069,2
82117,2
82251,7
82801,4
82806,9
82048,2
82061,2
82231,3
83578,2
84172,3
84173,6
80845,8
80940,2
81254,1
81326,2
82403,8
82410,9
83448,1
84046,1
84071,5
85441,1
85580,3
85712,6
85725,6
85937,9
85951,3
83206,1
83515,2
86133,1
86627,2
84092,3
84541,6
84618,3
84669,2
85480,1
85602,3
86134,8
86959,2
87154,3
87484,1
87520,3
87644,2
87678,3
84811,1
85364,6
88122,1
88545,5
85560,6
87710,4
82635,5
83060,2
84597,10
85052,3
85679,3
86415,4
87192,2
87210,3
88832,4
88934,5
74416,10
75052,5
75196,9
90038,6
90130,9
75603,2
75874,9
76308,2
76714,4
76732,1
77031,10
78072,5
78229,2
78762,4
79112,6
79261,1
79281,7
91046,5
91120,2
91317,1
91542,4
91925,3
79468,3
79650,4
79745,5
79877,6
74455,2
75369,10
75849,2
76124,4
76232,5
76526,2
76819,1
76955,9
77183,1
77231,6
77528,5
78060,1
78107,4
78610,5
80080,2
80880,5
81206,3
81631,2
73938,4
74044,2
81795,10
74342,3
74584,5
75612,4
76040,2
76316,3
76575,6
76586,1
76702,1
76883,4
77529,3
78531,1
78761,5
79425,8
81493,2
81602,6
81644,2
81651,1
82461,8
80332,1
80365,3
80416,5
80955,2
81110,2
81241,1
81298,1
81535,6
81627,1
82093,7
83477,6
83941,6
76041,1
76251,3
84238,1
85433,2
85623,7
85774,2
77058,2
77557,3
86300,6
77586,7
78227,5
78434,2
78786,3
79151,3
79488,4
79920,2
80239,1
80536,1
80601,2
77471,1
77676,2
77867,1
77925,3
81041,2
81062,6
78960,10
78632,5
78970,9
81865,5
81975,2
82076,1
79574,6
79740,8
80441,9
80452,2
80694,10
79964,2
80340,3
80383,2
80714,7
82437,1
81363,4
81480,1
82438,4
82662,1
82816,2
82197,2
83352,4
83434,1
83545,9
82970,2
83464,4
83761,1
83845,9
84240,2
84303,1
84631,3
84698,2
84054,8
84926,2
85321,6
85710,7
83792,2
83817,3
83855,6
84299,1
81267,1
81647,10
81842,3
81953,10
84624,1
85097,8
82646,10
83110,4
85284,6
85573,9
86002,2
86323,3
86396,1
83329,3
83506,2
83522,8
83980,1
86579,8
86733,2
84093,5
84329,4
87374,3
87706,3
87862,2
88652,2
85193,6
85664,5
88742,2
88769,1
89001,1
86059,6
86280,8
86407,2
89682,2
86770,6
86799,2
87162,7
84898,6
85027,7
85418,4
85966,4
86302,2
87034,2
87264,9
88272,1
88898,6
88919,1
88969,5
88970,2
81255,6
81717,5
82074,1
82249,2
82894,3
83052,1
83113,7
83662,8
83935,3
84219,6
84565,7
85141,6
85185,1
85590,4
85740,2
87596,2
87756,4
87759,3
87999,6
71926,3
72024,6
72516,5
72701,6
73020,1
73265,2
73717,2
74191,2
74915,5
75395,2
75879,4
76754,1
76985,7
78534,2
78919,8
79610,2
79772,7
80658,7
81688,10
83150,4
83156,9
83332,2
83830,1
84120,2
84287,2
84549,1
85194,3
85197,3
85236,10
85514,1
85918,4
86173,5
